"0","svmRes <- confusionMatrix(svmPred, factor(validation$classe))
svmRes
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
         A"
"1"," 1740"
"1","  334"
"1","  207"
"1","  163"
"1","  226"
"1","
         B"
"1","  153"
"1","  633"
"1","  106"
"1","  132"
"1","  241"
"1","
         C"
"1","  114"
"1","  215"
"1","  845"
"1","  199"
"1","  223"
"1","
         D"
"1","  162"
"1","  213"
"1","  134"
"1","  676"
"1","  248"
"1","
         E"
"1","   63"
"1","  123"
"1","   76"
"1","  116"
"1","  504"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5605          "
"1","
"
"1","                 95% CI :"
"1"," (0.5495, 0.5716)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2845          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4408          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: A"
"1"," Class: B"
"1"," Class: C"
"1"," Class: D"
"1"," Class: E"
"1","
Sensitivity         "
"1","   0.7796"
"1","  0.41700"
"1","   0.6177"
"1","  0.52566"
"1","  0.34951"
"1","
Specificity         "
"1","   0.8343"
"1","  0.90013"
"1","   0.8841"
"1","  0.88460"
"1","  0.94097"
"1","
Pos Pred Value      "
"1","   0.6517"
"1","  0.50040"
"1","   0.5294"
"1","  0.47174"
"1","  0.57143"
"1","
Neg Pred Value      "
"1","   0.9049"
"1","  0.86552"
"1","   0.9163"
"1","  0.90488"
"1","  0.86531"
"1","
Prevalence          "
"1","   0.2845"
"1","  0.19347"
"1","   0.1744"
"1","  0.16391"
"1","  0.18379"
"1","
Detection Rate      "
"1","   0.2218"
"1","  0.08068"
"1","   0.1077"
"1","  0.08616"
"1","  0.06424"
"1","
Detection Prevalence"
"1","   0.3403"
"1","  0.16123"
"1","   0.2034"
"1","  0.18264"
"1","  0.11241"
"1","
Balanced Accuracy   "
"1","   0.8070"
"1","  0.65856"
"1","   0.7509"
"1","  0.70513"
"1","  0.64524"
"1","
"
