"0","rfRes
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
         A"
"1"," 2229"
"1","   10"
"1","    1"
"1","    0"
"1","    2"
"1","
         B"
"1","    2"
"1"," 1497"
"1","   10"
"1","    0"
"1","    0"
"1","
         C"
"1","    0"
"1","   11"
"1"," 1348"
"1","   12"
"1","    0"
"1","
         D"
"1","    0"
"1","    0"
"1","    9"
"1"," 1274"
"1","    2"
"1","
         E"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1"," 1438"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9924          "
"1","
"
"1","                 95% CI :"
"1"," (0.9902, 0.9942)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2845          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9903          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: A"
"1"," Class: B"
"1"," Class: C"
"1"," Class: D"
"1"," Class: E"
"1","
Sensitivity         "
"1","   0.9987"
"1","   0.9862"
"1","   0.9854"
"1","   0.9907"
"1","   0.9972"
"1","
Specificity         "
"1","   0.9977"
"1","   0.9981"
"1","   0.9964"
"1","   0.9983"
"1","   0.9998"
"1","
Pos Pred Value      "
"1","   0.9942"
"1","   0.9920"
"1","   0.9832"
"1","   0.9914"
"1","   0.9993"
"1","
Neg Pred Value      "
"1","   0.9995"
"1","   0.9967"
"1","   0.9969"
"1","   0.9982"
"1","   0.9994"
"1","
Prevalence          "
"1","   0.2845"
"1","   0.1935"
"1","   0.1744"
"1","   0.1639"
"1","   0.1838"
"1","
Detection Rate      "
"1","   0.2841"
"1","   0.1908"
"1","   0.1718"
"1","   0.1624"
"1","   0.1833"
"1","
Detection Prevalence"
"1","   0.2858"
"1","   0.1923"
"1","   0.1747"
"1","   0.1638"
"1","   0.1834"
"1","
Balanced Accuracy   "
"1","   0.9982"
"1","   0.9921"
"1","   0.9909"
"1","   0.9945"
"1","   0.9985"
"1","
"
