"0","library(dplyr)"
"0","proTraining <- training[, colSums(is.na(training)) == 0]"
"0","proTraining <- proTraining %>% select_if(sapply(., class) %in% c(""numeric"", ""int"") | names(.) %in% c('classe'))"
"0","names(proTraining)"
"1"," [1]"
"1"," ""roll_belt""        "
"1"," ""pitch_belt""       "
"1"," ""yaw_belt""         "
"1"," ""gyros_belt_x""     "
"1"," ""gyros_belt_y""     "
"1","
"
"1"," [6]"
"1"," ""gyros_belt_z""     "
"1"," ""roll_arm""         "
"1"," ""pitch_arm""        "
"1"," ""yaw_arm""          "
"1"," ""gyros_arm_x""      "
"1","
"
"1","[11]"
"1"," ""gyros_arm_y""      "
"1"," ""gyros_arm_z""      "
"1"," ""roll_dumbbell""    "
"1"," ""pitch_dumbbell""   "
"1"," ""yaw_dumbbell""     "
"1","
"
"1","[16]"
"1"," ""gyros_dumbbell_x"" "
"1"," ""gyros_dumbbell_y"" "
"1"," ""gyros_dumbbell_z"" "
"1"," ""magnet_dumbbell_z"""
"1"," ""roll_forearm""     "
"1","
"
"1","[21]"
"1"," ""pitch_forearm""    "
"1"," ""yaw_forearm""      "
"1"," ""gyros_forearm_x""  "
"1"," ""gyros_forearm_y""  "
"1"," ""gyros_forearm_z""  "
"1","
"
"1","[26]"
"1"," ""magnet_forearm_y"" "
"1"," ""magnet_forearm_z"" "
"1"," ""classe""           "
"1","
"
